Threshold,COM_X,COM_Y,COM_Z
z), (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
(Left), (np.int64(13180),0,np.float64(0.742504767490186
(Right), (np.int64(15111),1,np.float64(0.742504767490186
(Left), (np.int64(20617),0,np.float64(0.7223668427268242
(Right), (np.int64(13330),1,np.float64(0.7223668427268242
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
(Left), (np.int64(13180),0,np.float64(0.742504767490186
(Right), (np.int64(15111),1,np.float64(0.742504767490186
(Left), (np.int64(20617),0,np.float64(0.7223668427268242
(Right), (np.int64(13330),1,np.float64(0.7223668427268242
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
(Left), (np.int64(13180),0,np.float64(0.742504767490186
(Right), (np.int64(15111),1,np.float64(0.742504767490186
(Left), (np.int64(20617),0,np.float64(0.7223668427268242
(Right), (np.int64(13330),1,np.float64(0.7223668427268242
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
(Left), (np.int64(13180),0,np.float64(0.742504767490186
(Right), (np.int64(15111),1,np.float64(0.742504767490186
(Left), (np.int64(20617),0,np.float64(0.7223668427268242
(Right), (np.int64(13330),1,np.float64(0.7223668427268242
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
(Left), (np.int64(13180),0,np.float64(0.742504767490186
(Right), (np.int64(15111),1,np.float64(0.742504767490186
(Left), (np.int64(20617),0,np.float64(0.7223668427268242
(Right), (np.int64(13330),1,np.float64(0.7223668427268242
73.48, (np.float64(125.87572347661884),np.float64(120.58387122437925),np.float64(105.36671007233889
